=== MISSING EXPECTED GWS FILES RELATIVE TO MEMBER 1 ===
HIST2/40/OCN/yearly/1973/dd442o_40_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1973/dd442o_40_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1973/dd442o_40_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/40/OCN/yearly/1973/dd442o_40_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1973/dd442o_40_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1974/dd442o_40_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1974/dd442o_40_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1974/dd442o_40_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1974/dd442o_40_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1974/dd442o_40_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1974/dd442o_40_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1974/dd442o_40_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1974/dd442o_40_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1974/dd442o_40_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/40/OCN/yearly/1974/dd442o_40_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1974/dd442o_40_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1975/dd442o_40_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1975/dd442o_40_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1975/dd442o_40_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1975/dd442o_40_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1975/dd442o_40_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1975/dd442o_40_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1975/dd442o_40_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1975/dd442o_40_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1975/dd442o_40_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/40/OCN/yearly/1975/dd442o_40_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1975/dd442o_40_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1976/dd442o_40_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1976/dd442o_40_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1976/dd442o_40_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1976/dd442o_40_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1976/dd442o_40_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1976/dd442o_40_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1976/dd442o_40_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1976/dd442o_40_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1976/dd442o_40_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/40/OCN/yearly/1976/dd442o_40_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1976/dd442o_40_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1977/dd442o_40_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1977/dd442o_40_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1977/dd442o_40_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1977/dd442o_40_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1977/dd442o_40_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1977/dd442o_40_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1977/dd442o_40_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1977/dd442o_40_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1977/dd442o_40_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/40/OCN/yearly/1977/dd442o_40_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1977/dd442o_40_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1978/dd442o_40_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1978/dd442o_40_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1978/dd442o_40_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1978/dd442o_40_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1978/dd442o_40_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1978/dd442o_40_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1978/dd442o_40_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1978/dd442o_40_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1978/dd442o_40_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/40/OCN/yearly/1978/dd442o_40_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1978/dd442o_40_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1979/dd442o_40_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1979/dd442o_40_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1979/dd442o_40_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1979/dd442o_40_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1979/dd442o_40_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1979/dd442o_40_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1979/dd442o_40_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1979/dd442o_40_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1979/dd442o_40_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/40/OCN/yearly/1979/dd442o_40_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1979/dd442o_40_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1980/dd442o_40_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1980/dd442o_40_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1980/dd442o_40_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1980/dd442o_40_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1980/dd442o_40_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1980/dd442o_40_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1980/dd442o_40_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1980/dd442o_40_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1980/dd442o_40_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/40/OCN/yearly/1980/dd442o_40_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1980/dd442o_40_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1981/dd442o_40_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1981/dd442o_40_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1981/dd442o_40_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1981/dd442o_40_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1981/dd442o_40_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1981/dd442o_40_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1981/dd442o_40_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1981/dd442o_40_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1981/dd442o_40_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/40/OCN/yearly/1981/dd442o_40_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1981/dd442o_40_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1982/dd442o_40_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1982/dd442o_40_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1982/dd442o_40_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1982/dd442o_40_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1982/dd442o_40_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1982/dd442o_40_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1982/dd442o_40_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1982/dd442o_40_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1982/dd442o_40_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/40/OCN/yearly/1982/dd442o_40_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1982/dd442o_40_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1983/dd442o_40_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1983/dd442o_40_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1983/dd442o_40_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1983/dd442o_40_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1983/dd442o_40_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1983/dd442o_40_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1983/dd442o_40_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1983/dd442o_40_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1983/dd442o_40_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/40/OCN/yearly/1983/dd442o_40_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1983/dd442o_40_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1984/dd442o_40_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1984/dd442o_40_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1984/dd442o_40_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1984/dd442o_40_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1984/dd442o_40_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1984/dd442o_40_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1984/dd442o_40_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1984/dd442o_40_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1984/dd442o_40_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/40/OCN/yearly/1984/dd442o_40_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1984/dd442o_40_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1985/dd442o_40_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1985/dd442o_40_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1985/dd442o_40_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1985/dd442o_40_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1985/dd442o_40_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1985/dd442o_40_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1985/dd442o_40_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1985/dd442o_40_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1985/dd442o_40_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/40/OCN/yearly/1985/dd442o_40_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1985/dd442o_40_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1986/dd442o_40_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1986/dd442o_40_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1986/dd442o_40_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1986/dd442o_40_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1986/dd442o_40_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1986/dd442o_40_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1986/dd442o_40_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1986/dd442o_40_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1986/dd442o_40_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/40/OCN/yearly/1986/dd442o_40_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1986/dd442o_40_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1987/dd442o_40_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1987/dd442o_40_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1987/dd442o_40_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1987/dd442o_40_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1987/dd442o_40_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1987/dd442o_40_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1987/dd442o_40_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1987/dd442o_40_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1987/dd442o_40_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/40/OCN/yearly/1987/dd442o_40_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1987/dd442o_40_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1988/dd442o_40_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1988/dd442o_40_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1988/dd442o_40_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1988/dd442o_40_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1988/dd442o_40_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1988/dd442o_40_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1988/dd442o_40_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1988/dd442o_40_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1988/dd442o_40_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/40/OCN/yearly/1988/dd442o_40_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1988/dd442o_40_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1989/dd442o_40_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1989/dd442o_40_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1989/dd442o_40_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1989/dd442o_40_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1989/dd442o_40_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1989/dd442o_40_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1989/dd442o_40_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1989/dd442o_40_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1989/dd442o_40_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/40/OCN/yearly/1989/dd442o_40_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1989/dd442o_40_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1990/dd442o_40_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1990/dd442o_40_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1990/dd442o_40_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1990/dd442o_40_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1990/dd442o_40_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1990/dd442o_40_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1990/dd442o_40_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1990/dd442o_40_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1990/dd442o_40_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/40/OCN/yearly/1990/dd442o_40_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1990/dd442o_40_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1991/dd442o_40_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1991/dd442o_40_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1991/dd442o_40_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1991/dd442o_40_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1991/dd442o_40_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1991/dd442o_40_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1991/dd442o_40_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1991/dd442o_40_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1991/dd442o_40_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/40/OCN/yearly/1991/dd442o_40_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1991/dd442o_40_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1992/dd442o_40_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1992/dd442o_40_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1992/dd442o_40_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1992/dd442o_40_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1992/dd442o_40_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1992/dd442o_40_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1992/dd442o_40_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1992/dd442o_40_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1992/dd442o_40_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/40/OCN/yearly/1992/dd442o_40_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1992/dd442o_40_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1993/dd442o_40_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1993/dd442o_40_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1993/dd442o_40_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1993/dd442o_40_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1993/dd442o_40_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1993/dd442o_40_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1993/dd442o_40_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1993/dd442o_40_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1993/dd442o_40_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/40/OCN/yearly/1993/dd442o_40_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1993/dd442o_40_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1994/dd442o_40_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1994/dd442o_40_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1994/dd442o_40_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1994/dd442o_40_mon__grid_T_qlw_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1994/dd442o_40_mon__grid_T_qns_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1994/dd442o_40_mon__grid_T_qsb_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1994/dd442o_40_mon__grid_T_qsr_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1994/dd442o_40_mon__grid_T_qt_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1994/dd442o_40_mon__grid_T_ssh_ib.nc - Excluded from data request
HIST2/40/OCN/yearly/1994/dd442o_40_mon__grid_T_utau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1994/dd442o_40_mon__grid_T_vtau_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1995/dd442o_40_mon__grid_T_evap_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1995/dd442o_40_mon__grid_T_qemp_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1995/dd442o_40_mon__grid_T_qla_oce.nc - Excluded from data request
HIST2/40/OCN/yearly/1995/dd442o_40_mon__grid_T_qlw_oce.nc - Excluded from data request
